25702,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110477,ΝΕΩΤΕΡΗ ΒΑΛΚΑΝΙΚΗ ΙΣΤΟΡΙΑ Ι (18ος αι.εως 1878),1,3,ΕΥ,1,,
25703,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110478,ΝΕΩΤΕΡΗ ΒΑΛΚΑΝΙΚΗ ΙΣΤΟΡΙΑ ΙΙ - (1878-1923),2,3,ΕΥ,1,,
25704,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110480,ΙΣΤΟΡΙΑ ΤΩΝ ΕΥΡΩΠΑΪΚΩΝ ΜΕΤΑΝΑΣΤΕΥΣΕΩΝ (19ος - 20ος αι.) - (ΣΕ),5,3,ΣΕ,1,,
25705,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110482,"ΣΥΓΧΡΟΝΟ ΣΥΝΔΙΚΑΛΙΣΤΙΚΟ ΚΙΝΗΜΑ: ΙΔΕΟΛΟΓΙΑ, ΠΟΛΙΤΙΚΕΣ, ΟΡΓΑΝΩΣΗ, ΘΕΣΜΟΙ",6,3,ΕΕ,1,,
25706,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110483,ΚΟΙΝΩΝΙΚΟΙ ΜΕΤΑΣΧΗΜΑΤΙΣΜΟΙ ΣΤΗΝ ΕΥΡΩΠΗ (19ος-20ος αι.),6,3,ΕΕ,1,,
25707,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110484,ΕΚΛΟΓΕΣ ΔΕΥΤΕΡΗΣ ΤΑΞΗΣ: ΕΥΡΩΕΚΛΟΓΕΣ - (ΣΕ),6,3,ΣΕ,1,,
25708,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110487,ΓΕΩΓΡΑΦΙΚΑ ΠΛΗΡΟΦΟΡΙΑΚΑ ΣΥΣΤΗΜΑΤΑ ΣΤΙΣ ΚΟΙΝΩΝΙΚΕΣ ΕΠΙΣΤΗΜΕΣ  (ΣΕ),5,3,ΣΕ,1,,
25709,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110488,ΘΕΩΡΙΕΣ ΤΗΣ ΠΟΛΙΤΙΚΗΣ - ΚΑΡΛ ΜΑΡΞ - (ΣΕ),5,3,ΣΕ,1,,
25710,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110489,ΜΕΘΟΔΟΙ ΚΑΙ ΤΕΧΝΙΚΕΣ ΕΡΕΥΝΑΣ ΣΤΗΝ ΠΟΛΙΤΙΚΗ ΕΠΙΣΤΗΜΗ - (ΣΕ),5,3,ΣΕ,1,,
25711,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110490,ΠΟΛΕΙΣ ΤΩΝ ΒΑΛΚΑΝΙΩΝ ΚΑΙ ΤΗΣ ΑΝΑΤΟΛΙΚΗΣ ΜΕΣΟΓΕΙΟΥ (15ος - 19ος ΑΙ.) - (ΣΕ),6,3,ΣΕ,1,,
25712,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110491,ΕΙΔΙΚΑ ΘΕΜΑΤΑ ΝΕΟΤΕΡΗΣ ΕΛΛΗΝΙΚΗΣ ΙΣΤΟΡΙΑΣ - ΑΝΑΓΝΩΣΗ ΙΣΤΟΡΙΚΟΥ ΛΟΓΟΥ - (ΣΕ),6,3,ΣΕ,1,,
25713,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110494,ΑΝΑΛΥΣΗ ΠΕΡΙΕΧΟΜΕΝΟΥ ΤΟΥ ΠΟΛΙΤΙΚΟΥ ΛΟΓΟΥ ΜΕ ΤΗ ΧΡΗΣΗ ΥΠΟΛΟΓΙΣΤΙΚΩΝ ΣΥΣΤΗΜΑΤΩΝ - (ΣΕ),6,3,ΣΕ,1,,
25714,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110497,ΕΥΡΩΠΑΪΚΗ ΑΡΙΣΤΕΡΑ,5,3,ΕΕ,1,,
25715,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110499,"ΙΣΤΟΡΙΑ, ΠΟΛΙΤΙΚΟ ΣΥΣΤΗΜΑ ΚΑΙ ΚΟΥΛΤΟΥΡΑ ΤΩΝ Η.Π.Α. (19ος-21ος αιώνας)",6,3,ΕΕ,1,,
25716,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110501,"ΣΟΣΙΑΛΔΗΜΟΚΡΑΤΙΑ ΚΑΙ ΡΙΖΟΣΠΑΣΤΙΚΗ ΑΡΙΣΤΕΡΑ: ΙΣΤΟΡΙΚΗ ΠΡΟΣΕΓΓΙΣΗ, ΣΥΓΧΡΟΝΕΣ ΤΑΣΕΙΣ  (ΣΕ)",6,3,ΣΕ,1,,
25717,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110506,"ΒΡΕΤΑΝΙΑ ΚΑΙ ΕΥΡΩΠΗ, 19ος-20ός αι.",6,3,ΕΕ,1,,
25718,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110507,θΕΩΡΙΕΣ ΑΛΛΟΤΡΙΩΣΗΣ ΣΤΗ ΝΕΩΤΕΡΗ ΚΟΙΝΩΝΙΚΗ ΘΕΩΡΙΑ,5,3,ΕΕ,1,,
25719,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110508,ΚΕΙΜΕΝΑ ΕΛΛΗΝΩΝ ΙΣΤΟΡΙΚΩΝ ΚΑΙ ΚΟΙΝΩΝΙΟΛΟΓΩΝ,5,3,ΣΕ,1,,
25720,1,ΠΟΛΙΤΙΚΗΣ ΕΠΙΣΤΗΜΗΣ ΚΑΙ ΙΣΤΟΡΙΑΣ,ΠΡΟ,110509,ΟΙ ΡΟΜΑ ΣΤΗΝ ΕΛΛΑΔΑ ΚΑΙ ΤΗΝ ΕΥΡΩΠΗ: ΙΣΤΟΡΙΑ ΚΑΙ ΠΟΛΙΤΙΚΕΣ ΤΟΝ 19ο-20ό αι.,6,3,ΕΕ,1,,
25721,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120109,ΔΙΕΘΝΕΣ ΔΙΚΑΙΟ ΤΗΣ ΑΝΑΠΤΥΞΗΣ,6,3,ΕΥ,1,,
25722,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120112,ΔΙΕΘΝΕΣ ΑΝΘΡΩΠΙΣΤΙΚΟ ΔΙΚΑΙΟ,5,3,ΥΠ,1,,
25723,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120115,ΔΙΕΘΝΕΣ ΔΙΚΑΙΟ ΙΙΙ (ΔΙΚΑΙΟ ΤΗΣ ΘΑΛΑΣΣΑΣ),7,3,ΥΠ,1,,
25724,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120125,ΠΟΛΙΤΙΚΕΣ ΤΗΣ ΕΥΡΩΠΑΙΚΗΣ ΕΝΩΣΗΣ ΙΙ:ΟΝΕ - ΕΝΙΑΙΟΣ ΧΡΗΜΑΤΟΠΙΣΤΩΤΙΚΟΣ ΧΩΡΟΣ,8,3,ΥΠ,1,,
25725,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120132,ΔΙΕΘΝΕΣ ΔΙΚΑΙΟ ΤΟΥ ΠΕΡΙΒΑΛΛΟΝΤΟΣ ΚΑΙ ΜΕΣΟΓΕΙΟΣ,8,3,ΥΠ,1,,
25726,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120211,ΣΤΡΑΤΗΓΙΚΕΣ ΣΠΟΥΔΕΣ,5,3,ΥΠ,1,,
25727,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120254,ΔΙΕΘΝΗΣ ΠΡΟΣΤΑΣΙΑ ΠΕΡΙΒΑΛΛΟΝΤΟΣ,7,3,ΥΠ,1,,
25728,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120262,ΙΔΙΩΤΙΚΟ ΔΙΕΘΝΕΣ ΔΙΚΑΙΟ,8,3,ΕΥ,1,,
25729,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120280,ΕΥΡΩΠΑΪΚΟ ΔΙΚΑΙΟ,4,3,ΥΠ,1,,
25730,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120286,"ΕΥΡΩΠΑΙΚΗ ΑΣΦΑΛΕΙΑ, ΑΜΥΝΑ ΚΑΙ ΠΟΛΙΤΙΚΗ ΕΝΟΠΟΙΗΣΗ",6,3,ΕΥ,1,,
25731,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120287,ΔΙΕΘΝΕΣ ΔΙΚΑΙΟ IV (ΘΕΩΡΙΑ ΚΑΙ ΜΕΘΟΔΟΛΟΓΙΑ  ΔΙΕΘΝΟΥΣ ΔΙΚΑΙΟΥ),8,3,ΥΠ,1,,
25732,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120302,ΕΙΣΑΓΩΓΗ ΣΤΟ  ΔΙΚΑΙΟ,1,3,ΥΠ,1,,
25733,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120303,ΠΟΛΙΤΙΚΟΙ ΘΕΣΜΟΙ,1,3,ΥΠ,1,,
25734,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120306,ΜΙΚΡΟΟΙΚΟΝΟΜΙΚΗ,1,3,ΥΠ,1,,
25735,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120308,ΙΣΤΟΡΙΑ ΤΩΝ ΔΙΕΘΝΩΝ ΣΧΕΣΕΩΝ ΚΑΙ ΣΤΡΑΤΗΓΙΚΗΣ Ι,2,3,ΥΠ,1,,
25736,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120309,ΔΙΕΘΝΕΙΣ ΣΧΕΣΕΙΣ Ι,2,3,ΥΠ,1,,
25737,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120310,ΤΥΠΟΛΟΓΙΑ ΤΩΝ ΠΟΛΙΤΙΚΩΝ ΣΥΣΤΗΜΑΤΩΝ,2,3,ΥΠ,1,,
25738,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120312,ΜΑΚΡΟΟΙΚΟΝΟΜΙΚΗ,2,3,ΥΠ,1,,
25739,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120313,ΔΙΕΘΝΕΣ ΔΙΚΑΙΟ Ι,3,3,ΥΠ,1,,
25740,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120315,ΘΕΩΡΙΑ ΚΑΙ ΔΙΚΑΙΟ ΤΩΝ ΔΙΕΘΝΩΝ ΟΡΓΑΝΙΣΜΩΝ,5,3,ΕΥ,1,,
25741,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120316,ΙΣΤΟΡΙΑ ΤΩΝ ΔΙΕΘΝΩΝ ΣΧΕΣΕΩΝ ΚΑΙ ΣΤΡΑΤΗΓΙΚΗΣ  ΙΙ,7,3,ΥΠ,1,,
25742,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120317,ΔΙΕΘΝΕΙΣ ΣΧΕΣΕΙΣ ΙΙ,3,3,ΥΠ,1,,
25743,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120319,ΔΙΕΘΝΕΣ ΔΙΚΑΙΟ ΙΙ,4,3,ΥΠ,1,,
25744,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120321,ΘΕΩΡΙΑ ΕΞΩΤΕΡΙΚΗΣ ΠΟΛΙΤΙΚΗΣ,4,3,ΥΠ,1,,
25745,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120324,ΔΙΕΘΝΗΣ ΠΟΛΙΤΙΚΗ ΟΙΚΟΝΟΜΙΑ,4,3,ΥΠ,1,,
25746,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120327,ΑΜΕΡΙΚΑΝΙΚΗ ΕΣΩΤΕΡΙΚΗ ΚΑΙ ΕΞΩΤΕΡΙΚΗ ΠΟΛΙΤΙΚΗ,6,3,ΥΠ,1,,
25747,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120331,ΕΛΛΗΝΟΤΟΥΡΚΙΚΕΣ ΣΧΕΣΕΙΣ (ΑΠΟ ΤΗ ΛΩΖΑΝΗ ΩΣ ΣΗΜΕΡΑ),8,3,ΥΠ,1,,
25748,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120332,ΕΥΡΩΠΑΪΚΗ ΟΙΚΟΝΟΜΙΚΗ ΟΛΟΚΛΗΡΩΣΗ,7,3,ΥΠ,1,,
25749,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120335,ΙΣΤΟΡΙΑ ΔΟΜΗ ΚΑΙ ΛΕΙΤΟΥΡΓΙΑ ΤΗΣ ΕΥΡΩΠΑΪΚΗΣ ΕΝΩΣΗΣ,2,3,ΥΠ,1,,
25750,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120341,ΕΙΔΙΚΑ ΘΕΜΑΤΑ ΔΙΕΘΝΩΝ ΣΧΕΣΕΩΝ,7,3,ΥΠ,1,,
25751,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120343,ΕΙΣΑΓΩΓΗ ΣΤΗ ΔΙΕΘΝΗ ΠΟΛΙΤΙΚΗ ΚΑΙ ΤΟΥΣ ΔΙΕΘΝΕΙΣ ΘΕΣΜΟΥΣ,1,3,ΥΠ,1,,
25752,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120344,ΕΙΣΑΓΩΓΗ ΣΤΙΣ ΜΕΘΟΔΟΥΣ ΤΩΝ ΚΟΙΝΩΝΙΚΩΝ ΕΠΙΣΤΗΜΩΝ (ΤΕΧΝΙΚΕΣ ΕΡΕΥΝΑΣ ΚΑΙ ΣΥΓΓΡΑΦΗΣ),1,3,ΥΠ,1,,
25753,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120345,ΔΙΠΛΩΜΑΤΙΚΗ ΙΣΤΟΡΙΑ,2,3,ΥΠ,1,,
25754,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120418,ΠΟΛΙΤΙΚΑ ΣΥΣΤΗΜΑΤΑ ΚΑΙ ΚΑΘΕΣΤΩΤΑ  ΣΤΗ ΜΕΣΗ ΑΝΑΤΟΛΗ,8,3,ΥΠ,1,,
25755,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120426,ΒΑΛΚΑΝΙΚΗ ΑΣΦΑΛΕΙΑ & ΕΥΡΩΠΑΪΚΗ ΟΛΟΚΛΗΡΩΣΗ / BALKAN SECURITY AND EUROPEAN INTERGATION,7,3,ΥΠ,1,,
25756,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120428,ΕΥΡΩΠΑΪΚΗ ΠΟΛΙΤΙΚΗ ΠΡΟΣΤΑΣΙΑΣ ΠΕΡΙΒΑΛΛΟΝΤΟΣ (JEAN MONNET),8,3,ΥΠ,1,,
25757,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120430,ΕΥΡΩΠΑΪΚΗ ΠΟΛΙΤΙΚΗ ΑΣΥΛΟΥ ΚΑΙ ΜΕΤΑΝΑΣΤΕΥΤΙΚΗ ΠΟΛΙΤΙΚΗ,7,3,ΕΥ,1,,
25758,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120431,ΔΙΕΘΝΕΙΣ ΚΑΙ ΕΥΡΩΠΑΪΚΕΣ ΔΡΑΣΕΙΣ ΓΙΑ ΤΗΝ ΙΣΟΤΗΤΑ ΤΩΝ ΦΥΛΩΝ,8,3,ΕΥ,1,,
25759,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120432,ΔΙΕΘΝΗΣ ΧΡΗΜΑΤΟΟΙΚΟΝΟΜΙΚΗ,5,3,ΥΠ,1,,
25760,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120435,ΔΙΑΧΕΙΡΙΣΗ ΚΡΙΣΕΩΝ ΚΑΙ ΠΟΛΥΜΕΡΗΣ ΔΙΠΛΩΜΑΤΙΑ,6,3,ΥΠ,1,,
25761,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120438,ΕΛΛΗΝΙΚΟ ΠΟΛΙΤΙΚΟ ΣΥΣΤΗΜΑ,3,3,ΕΥ,1,,
25762,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120443,ΤΟ ΦΥΛΟ ΣΤΙΣ ΔΙΕΘΝΕΙΣ ΣΠΟΥΔΕΣ/GENDER IN INTERNATIONAL RELATIONS,5,3,ΕΥ,1,,
25763,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120444,ΠΟΛΙΤΙΚΗ ΙΣΤΟΡΙΑ ΤΩΝ ΒΑΛΚΑΝΙΚΩΝ ΛΑΩΝ,5,3,ΕΥ,1,,
25764,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120445,ΜΕΘΟΔΟΛΟΓΙΑ ΣΥΓΚΡΙΤΙΚΗΣ ΠΟΛΙΤΙΚΗΣ,3,3,ΥΠ,1,,
25765,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120448,"ΤΟΥΡΚΙΑ : ΚΟΙΝΩΝΙΚΗ ΣΥΓΚΡΟΤΗΣΗ, ΠΟΛΙΤΙΚΟ ΣΥΣΤΗΜΑ ΚΑΙ ΕΞΩΤΕΡΙΚΗ ΠΟΛΙΤΙΚΗ",4,3,ΕΥ,1,,
25766,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120451,ΠΟΛΙΤΙΚΑ ΣΥΣΤΗΜΑΤΑ ΕΥΡΩΠΗΣ ΚΑΙ ΑΜΕΡΙΚΗΣ,4,3,ΕΥ,1,,
25767,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120454,ΕΛΛΗΝΙΚΗ ΔΙΠΛΩΜΑΤΙΚΗ ΙΣΤΟΡΙΑ,4,3,ΕΥ,1,,
25768,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120460,ΟΙΚΟΝΟΜΙΚΗ ΠΟΛΙΤΙΚΗ,7,3,ΥΠ,1,,
25769,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120461,ΠΟΛΙΤΙΚΕΣ ΤΗΣ ΕΥΡΩΠΑΪΚΗΣ ΕΝΩΣΗΣ Ι: ΕΝΙΑΙΑ ΕΥΡΩΠΑΪΚΗ ΑΓΟΡΑ & ΣΥΝΟΔΕΥΤΙΚΕΣ ΠΟΛΙΤΙΚΕΣ,7,3,ΥΠ,1,,
25770,2,"ΔΙΕΘΝΩΝ, ΕΥΡΩΠΑΪΚΩΝ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΣΠΟΥΔΩΝ",ΠΡΟ,120462,ΕΥΡΩΠΑ'Ι'ΚΗ ΠΟΛΙΤΙΚΗ ΕΝΟΠΟΙΗΣΗ,8,3,ΥΠ,1,,
