8,ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ,ΠΡΟ,700229,ΕΙΣΑΓΩΓΗ ΣΤΟ ΔΙΚΑΙΟ,1,4,ΥΠ,ΒΟΓΚΛΗΣ ΕΛΕΥΘΕΡΙΟΣ, ΕΛΕΥΘΕΡΙΟΣ,ΒΟΓΚΛΗΣ,700229,,2
8,ΔΗΜΟΣΙΑΣ ΔΙΟΙΚΗΣΗΣ,ΠΡΟ,700231,ΖΗΤΗΜΑΤΑ ΔΙΚΑΙΟΥ ΚΑΙ ΟΙΚΟΝΟΜΙΑΣ,6,3,ΕΥ,ΒΟΓΚΛΗΣ ΕΛΕΥΘΕΡΙΟΣ, ΕΛΕΥΘΕΡΙΟΣ,ΒΟΓΚΛΗΣ,700231,,4
9,ΟΙΚΟΝΟΜΙΚΗΣ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,ΠΡΟ,800001,ΕΙΣΑΓΩΓΗ ΣΤΗΝ ΠΕΡΙΦΕΡΕΙΑΚΗ ΕΠΙΣΤΗΜΗ,1,4,ΥΠ,ΑΥΔΙΚΟΣ ΒΑΣΙΛΕΙΟΣ, ΒΑΣΙΛΕΙΟΣ,ΑΥΔΙΚΟΣ,800001,,2
9,ΟΙΚΟΝΟΜΙΚΗΣ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,ΠΡΟ,800005,ΜΑΘΗΜΑΤΙΚΑ I,1,4,ΥΠ,ΜΙΜΗΣ ΑΓΓΕΛΟΣ, ΑΓΓΕΛΟΣ,ΜΙΜΗΣ,800005,,2
9,ΟΙΚΟΝΟΜΙΚΗΣ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,ΠΡΟ,800008,ΘΕΣΜΙΚΟ ΠΛΑΙΣΙΟ ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,3,4,ΥΠ,ΔΕΛΗΘΕΟΥ ΒΑΣΙΛΙΚΗ, ΒΑΣΙΛΙΚΗ,ΔΕΛΗΘΕΟΥ,800008,,2
9,ΟΙΚΟΝΟΜΙΚΗΣ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,ΠΡΟ,800009,ΜΙΚΡΟΟΙΚΟΝΟΜΙΚΗ ΘΕΩΡΙΑ Ι,3,4,ΥΠ,ΠΑΛΑΣΚΑΣ ΘΕΟΔΟΣΙΟΣ, ΘΕΟΔΟΣΙΟΣ,ΠΑΛΑΣΚΑΣ,800009,,3
9,ΟΙΚΟΝΟΜΙΚΗΣ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,ΠΡΟ,800013,ΑΝΑΛΥΣΗ ΤΟΠΟΥ ΕΓΚΑΤΑΣΤΑΣΗΣ,3,4,ΥΠ,ΑΥΔΙΚΟΣ ΒΑΣΙΛΕΙΟΣ, ΒΑΣΙΛΕΙΟΣ,ΑΥΔΙΚΟΣ,800013,,3
9,ΟΙΚΟΝΟΜΙΚΗΣ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,ΠΡΟ,800018,ΟΙΚΟΝΟΜΕΤΡΙΑ Ι,5,4,ΥΠ,ΑΡΑΚΕΛΙΑΝ ΒΕΑΝΟΥΣ, ΒΕΑΝΟΥΣ,ΑΡΑΚΕΛΙΑΝ,800018,,2
9,ΟΙΚΟΝΟΜΙΚΗΣ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,ΠΡΟ,800019,ΠΕΡΙΦΕΡΕΙΑΚΗ ΟΙΚΟΝΟΜΙΚΗ ΠΟΛΙΤΙΚΗ,7,4,ΥΠ,ΠΛΑΣΚΟΒΙΤΗΣ ΗΛΙΑΣ, ΗΛΙΑΣ,ΠΛΑΣΚΟΒΙΤΗΣ,800019,,2
9,ΟΙΚΟΝΟΜΙΚΗΣ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,ΠΡΟ,800030,ΟΙΚΟΝΟΜΙΚΗ ΑΝΑΛΥΣΗ ΚΑΙ ΠΟΛΙΤΙΚΗ ΜΕΤΑΦΟΡΩΝ,7,4,ΥΠ,ΜΠΙΘΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ, ΚΩΝΣΤΑΝΤΙΝΟΣ,ΜΠΙΘΑΣ,800030,,2
9,ΟΙΚΟΝΟΜΙΚΗΣ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,ΠΡΟ,800031,ΔΗΜΟΣΙΟΝΟΜΙΚΗ ΘΕΩΡΙΑ ΚΑΙ ΠΟΛΙΤΙΚΗ Ι,6,4,ΥΠ,ΠΑΛΑΣΚΑΣ ΘΕΟΔΟΣΙΟΣ, ΘΕΟΔΟΣΙΟΣ,ΠΑΛΑΣΚΑΣ,800031,,3
9,ΟΙΚΟΝΟΜΙΚΗΣ ΚΑΙ ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,ΠΡΟ,800032,ΠΟΣΟΤΙΚΕΣ ΜΕΘΟΔΟΙ ΟΙΚΟΝΟΜΙΚΗΣ ΑΝΑΛΥΣΗΣ,4,4,ΥΠ,ΠΑΛΑΣΚΑΣ ΘΕΟΔΟΣΙΟΣ, ΘΕΟΔΟΣΙΟΣ,ΠΑΛΑΣΚΑΣ,800032,,2
9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ076,ΠΟΣΟΤΙΚΗ ΠΕΡΙΦΕΡΕΙΑΚΗ ΑΝΑΛΥΣΗ,1,2,ΥΠ,ΜΙΜΗΣ ΑΓΓΕΛΟΣ, ΑΓΓΕΛΟΣ,ΜΙΜΗΣ,80Μ076,,3
9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ077,ΠΕΡΙΦΕΡΕΙΑΚΗ ΚΑΙ ΑΣΤΙΚΗ ΟΙΚΟΝΟΜΙΚΗ,1,2,ΥΠ,ΨΥΧΑΡΗΣ ΙΩΑΝΝΗΣ, ΙΩΑΝΝΗΣ,ΨΥΧΑΡΗΣ,80Μ077,,2
9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ078,"ΠΕΡΙΦΕΡΕΙΑΚΟΣ ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ: ΕΥΡΩΠΑΪΚΗ, ΕΘΝΙΚΗ, ΠΕΡΙΦΕΡΕΙΑΚΗ ΚΑΙ ΤΟΠΙΚΗ ΔΙΑΣΤΑΣΗ",1,2,ΥΠ,ΛΟΥΚΑΚΗΣ ΠΑΥΛΟΣ, ΠΑΥΛΟΣ,ΛΟΥΚΑΚΗΣ,80Μ078,,3
9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ080,ΠΟΛΕΟΔΟΜΙΚΟΣ ΚΑΙ ΧΩΡΟΤΑΞΙΚΟΣ ΣΧΕΔΙΑΣΜΟΣ-PROJECT FINANCE,1,2,ΥΠ,ΛΙΑΠΗΣ ΚΩΝ/ΝΟΣ, ΚΩΝ/ΝΟΣ,ΛΙΑΠΗΣ,80Μ080,,2
9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ081,ΑΡΧΕΣ ΚΑΤΑΣΚΕΥΩΝ ΚΑΙ ΤΕΧΝΙΚΑ ΖΗΤΗΜΑΤΑ ΤΟΥ ΚΑΤΑΣΚΕΥΑΣΤΙΚΟΥ ΚΛΑΔΟΥ - PROJECT MANAGEMENT,1,2,ΥΠ,ΚΑΡΑΓΑΝΗΣ ΑΝΑΣΤΑΣΙΟΣ, ΑΝΑΣΤΑΣΙΟΣ,ΚΑΡΑΓΑΝΗΣ,80Μ081,,2
9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ082,ΔΙΟΙΚΗΣΗ ΚΑΙ ΑΞΙΟΛΟΓΗΣΗ ΠΕΡΙΦΕΡΕΙΑΚΩΝ ΠΡΟΓΡΑΜΜΑΤΩΝ ΚΑΙ ΕΡΓΩΝ,2,2,ΥΠ,ΑΥΔΙΚΟΣ ΒΑΣΙΛΕΙΟΣ, ΒΑΣΙΛΕΙΟΣ,ΑΥΔΙΚΟΣ,80Μ082,,2
9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ084,ΟΡΓΑΝΩΣΗ ΚΑΙ ΟΙΚΟΝΟΜΙΚΑ ΤΗΣ ΑΥΤΟΔΙΟΙΚΗΣΗΣ,2,2,ΥΠ,ΨΥΧΑΡΗΣ ΙΩΑΝΝΗΣ, ΙΩΑΝΝΗΣ,ΨΥΧΑΡΗΣ,80Μ084,,2
9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ085,ΕΙΔΙΚΑ ΘΕΜΑΤΑ ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΠΟΛΙΤΙΚΗΣ,2,2,ΥΠ,ΛΑΔΙΑΣ ΧΡΙΣΤΟΣ, ΧΡΙΣΤΟΣ,ΛΑΔΙΑΣ,80Μ085,,4
9,ΕΦΗΡΜΟΣΜΕΝΩΝ ΟΙΚΟΝΟΜΙΚΩΝ KAI ΠΕΡΙΦΕΡΕΙΑΚΗΣ ΑΝΑΠΤΥΞΗΣ,MET,80Μ089,ΑΓΟΡΕΣ ΚΕΦΑΛΑΙΟΥ ΚΑΙ ΑΚΙΝΗΤΩΝ,2,2,ΥΠ,ΛΙΑΠΗΣ ΚΩΝ/ΝΟΣ, ΚΩΝ/ΝΟΣ,ΛΙΑΠΗΣ,80Μ089,,2
